Druid of the Claw	5	Druid	Minion	Common	Choose One - Transfrom into a 4/4 with Charge; or a 4/6 with Taunt.	4	4
Power of the Wild	2	Druid	Spell	Common	Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.		
Bite	4	Druid	Spell	Rare	Give your hero +4 Attack this turn. Gain 4 Armor.		
Starfall	5	Druid	Spell	Rare	Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions.		
Ancient of Lore	7	Druid	Minion	Epic	Choose One - Draw a card; or Restore 5 Health.	5	5
Cenarius	9	Druid	Minion	Legendary	Choose One - Giver your other minions +2/+2; or Summon two 2/2 Treants with Taunt.	5	8
Explosive Trap	2	Hunter	Spell	Common	Secret: When your hero is attacked, deal 2 damage to all enemies.		
King Krush	9	Hunter	Minion	Legendary	Charge	8	8
Scavenging Hyena	2	Hunter	Minion	Common	Whenever a friendly Beast dies, gain +2/+1.	2	2
Gladiator's Longbow	7	Hunter	Weapon	Epic	Your hero is Immune while attacking.	5	2
Eaglehorn Bow	3	Hunter	Weapon	Rare	Whenever a friendly Secret is revealed, gain +1 Durability.	3	2
Unleash the Hounds	3	Hunter	Spell	Common	For each enemy minion, summon a 1/1 Hound with Charge.		
Blizzard	6	Mage	Spell	Rare	Deal 2 damage to all enemy minions and Freeze them.		
Mana Wyrm	1	Mage	Minion	Common	Whenber you cast a spell gain +1 Attack.	1	3
Pyroblast	10	Mage	Spell	Epic	Deal 10 damage.		
Sorcerer's Apprentice	2	Mage	Minion	Common	Your spells cost (1) less.	3	2
Counterspell	3	Mage	Spell	Rare	Secret: When your opponent casts a spell, Counter it.		
Archmage Antonidas	7	Mage	Minion	Legendary	Whenever you cast a spell, add a 'Fireball' spell to your hand.	5	7
Mirror Entity	3	Mage	Spell	Common	Secret: After your opponent plays a minion, summon a copy of it.		
Wisp	0	Neutral	Minion	Common		1	1
Leper Gnome	1	Neutral	Minion	Common	Deathrattle: Deal 2 damage to the enemy hero.	1	1
Lorewalker Cho	2	Neutral	Minion	Legendary	Whenever a player casts a spell, put a copy into the other player's hand.	0	4
Faceless Manipulator	5	Neutral	Minion	Epic	Battlecry: Choose a minion and become a copy of it.	3	3
Cult Master	4	Neutral	Minion	Common	Whenever one of your other minions dies, draw a card.	4	2
Alexstrasza	9	Neutral	Minion	Legendary	Battlecry: Set a hero's remaining Health to 15.	8	8
Argent Protector	2	Paladin	Minion	Common	Battlecry: Give a friendly minion Divine Shield.	2	2
Blessing of Wisdom	1	Paladin	Spell	Common	Choose a minion. Whenever it attacks, draw a card.		
Equality	4	Paladin	Spell	Rare	Change the Health of ALL minions to 1.		
Sword of Justice	3	Paladin	Weapon	Epic	After you summon a minion, give it +1/+1 and this loses 1 Durability.	1	5
Lay on Hands	8	Paladin	Spell	Epic	Restore 8 Health. Draw 3 cards.		
Circle of Healing	0	Priest	Spell	Common	Resore 4 Health to ALL minions.		
Mass Dispel	4	Priest	Spell	Rare	Silence all enemy minions. Draw a card.		
Shadow Madness	4	Priest	Spell	Rare	Gain control of an enemy minion with 3 or less Attack until end of turn.		
Shadowform	3	Priest	Spell	Epic	Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: deal 3 damage.		
Cabal Shadow Priest	6	Priest	Minion	Epic	Battlecry: Take control of enemy minion that has 2 or less Attack.	4	5
Defias Ringleader	2	Rogue	Minion	Common	Combo: Summon a 2/1 Defias Bandit	2	2
Headcrack	3	Rogue	Spell	Rare	Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.		
Blade Flurry	4	Rogue	Spell	Rare	Destroy your weapon and deal its damage to all enemy minions.		
Edwin VanCleef	3	Rogue	Minion	Legendary	Combo: gain +2/+2 for each other card you've played this turn.	2	2
Feral Spirits	3	Shaman	Spell	Rare	Summon two 2/3 Spirit Wolves with Taunt. Overload: (2)		
Lightning Storm	3	Shaman	Spell	Epic	Deal 2-3 damage to all enemy minions Overload: (2)		
Doomhammer	5	Shaman	Weapon	Epic	Windfury, Overload: (2)	2	8
Earth Elemental	5	Shaman	Minion	Epic	Taunt, Overload: (3)	7	8
Lord Jaraxxus	9	Warlock	Minion	Legendary	Battlecry: Destroy your hero and replace it with Lord Jaraxxus.	3	15
Call of the Void	1	Warlock	Spell	Common	Add a random Demon to your hand.		
Flame Imp	1	Warlock	Minion	Common	Battlecry: Deal 3 damage to your hero.	3	2
Inner Rage	0	Warrior	Spell	Common	Deal 1 damage to a minion and give it +2 Attack.		
Frothing Berserker	2	Warrior	Minion	Rare	Whenever a minion takes damage, gain +1 Attack.	2	4
Brawl	5	Warrior	Spell	Epic	Destroy all minions except one. (chosen randomly)		
hi	19	Druid	Weapon	Rare	test	23	1		
testcard2	23	Druid	Spell	Rare	bacde		
testcard	18	Druid	Spell	Rare	random		
test	12	Druid	Spell	Epic	rand
12	13	Druid	Spell	Common	Deswcrhuuefw
******LIST START********
Name: Mana Wyrm
ClassType: 3
Description: Whenber you cast a spell gain +1 Attack.
Attack/Health: 1/3

CardType: Spell
Mana Cost: 12
Name: test
ClassType: 1
Description: rand

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 6
Name: Blizzard
ClassType: 3
Description: Deal 2 damage to all enemy minions and Freeze them.		

CardType: Minion
Mana Cost: 2
Name: Lorewalker Cho
ClassType: 0
Description: Whenever a player casts a spell, put a copy into the other player's hand.
Attack/Health: 0/4

CardType: Spell
Mana Cost: 5
Name: Brawl
ClassType: 9
Description: Destroy all minions except one. (chosen randomly)		

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 2
Name: Power of the Wild
ClassType: 1
Description: Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.		

CardType: Minion
Mana Cost: 7
Name: Archmage Antonidas
ClassType: 3
Description: Whenever you cast a spell, add a 'Fireball' spell to your hand.
Attack/Health: 5/7

----------LIST END----------

******LIST START********
CardType: Minion
Mana Cost: 5
Name: Faceless Manipulator
ClassType: 0
Description: Battlecry: Choose a minion and become a copy of it.
Attack/Health: 3/3

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 8
Name: Lay on Hands
ClassType: 4
Description: Restore 8 Health. Draw 3 cards.		

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 2
Name: Explosive Trap
ClassType: 2
Description: Secret: When your hero is attacked, deal 2 damage to all enemies.		

CardType: Minion
Mana Cost: 2
Name: Sorcerer's Apprentice
ClassType: 3
Description: Your spells cost (1) less.
Attack/Health: 3/2

----------LIST END----------

******LIST START********
CardType: Minion
Mana Cost: 5
Name: Druid of the Claw
ClassType: 1
Description: Choose One - Transfrom into a 4/4 with Charge; or a 4/6 with Taunt.
Attack/Health: 4/4

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 4
Name: Bite
ClassType: 1
Description: Give your hero +4 Attack this turn. Gain 4 Armor.		

----------LIST END----------

******LIST START********
CardType: Minion
Mana Cost: 3
Name: Edwin VanCleef
ClassType: 6
Description: Combo: gain +2/+2 for each other card you've played this turn.
Attack/Health: 2/2

----------LIST END----------

******LIST START********
CardType: Minion
Mana Cost: 1
Name: Leper Gnome
ClassType: 0
Description: Deathrattle: Deal 2 damage to the enemy hero.
Attack/Health: 1/1

CardType: Minion
Mana Cost: 9
Name: Alexstrasza
ClassType: 0
Description: Battlecry: Set a hero's remaining Health to 15.
Attack/Health: 8/8

----------LIST END----------

******LIST START********
CardType: Weapon
Mana Cost: 5
Name: Doomhammer
ClassType: 7
Description: Windfury, Overload: (2)
Attack/Health: 2/8

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 5
Name: Starfall
ClassType: 1
Description: Choose One - Deal 5 damage to a minion; or 2 damage to all enemy minions.		

CardType: Minion
Mana Cost: 9
Name: Lord Jaraxxus
ClassType: 8
Description: Battlecry: Destroy your hero and replace it with Lord Jaraxxus.
Attack/Health: 3/15

CardType: Spell
Mana Cost: 13
Name: 12
ClassType: 1
Description: Deswcrhuuefw

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 3
Name: Headcrack
ClassType: 6
Description: Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.		

----------LIST END----------

******LIST START********
CardType: Minion
Mana Cost: 0
Name: Wisp
ClassType: 0
Description: 
Attack/Health: 1/1

----------LIST END----------

******LIST START********
CardType: Spell
Mana Cost: 3
Name: Feral Spirits
ClassType: 7
Description: Summon two 2/3 Spirit Wolves with Taunt. Overload: (2)		

----------LIST END----------

